year,avg_temperature,day_of_year,flowering_range,lat,lon,decade,source
1129,14.150637616403401,88,Early (Jan-Mar),34.96414732006379,135.7554080500733,1120,historical
1130,11.172352696303278,96,Mid (Apr),34.95125749716535,135.70217597931622,1130,historical
1131,7.862853487022221,106,Mid (Apr),34.93203521182295,135.72111020637675,1130,historical
1132,12.377974030096084,93,Mid (Apr),34.95814331576694,135.76363933922258,1130,modern
1133,13.340543091762811,90,Early (Jan-Mar),34.9617344408296,135.77169737711083,1130,historical
1134,8.142707804217935,106,Mid (Apr),34.94382745376788,135.77768624054735,1130,modern
1135,9.925665478222072,100,Mid (Apr),34.91703689806163,135.7073208565358,1130,historical
1136,11.973737662192434,94,Mid (Apr),34.971508049662226,135.70987483714705,1130,historical
1137,11.41462353989482,96,Mid (Apr),34.974778654868715,135.79463955604007,1130,historical
1138,11.439229149837047,96,Mid (Apr),34.98439147081226,135.79308834078256,1130,modern
1139,14.778534048236907,86,Early (Jan-Mar),34.953475904697555,135.79214515415953,1130,historical
1140,9.147353344596922,103,Mid (Apr),34.93022352615371,135.76499386483337,1140,historical
1141,6.194047799799591,111,Mid (Apr),34.945651818206535,135.71563503660727,1140,modern
1142,10.26029660133645,99,Mid (Apr),34.93843425344676,135.79101436687634,1140,modern
1143,7.250733508262783,108,Mid (Apr),34.92490468546748,135.79220618878026,1140,historical
1144,9.864117640536278,100,Mid (Apr),34.96546267447993,135.71692406139337,1140,historical
1145,8.702147984877229,104,Mid (Apr),34.99553237017244,135.70733673155772,1140,modern
1146,14.833501807879657,85,Early (Jan-Mar),34.929108295729385,135.75662289310714,1140,historical
1147,8.883191151544452,103,Mid (Apr),34.965018908656205,135.73654052969067,1140,modern
1148,7.292448403313756,108,Mid (Apr),34.953635993087666,135.74601666189264,1140,modern
1149,11.232975462917238,96,Mid (Apr),34.95974518666044,135.74647369123994,1140,historical
1150,6.365401970688254,111,Mid (Apr),34.90248982694465,135.77789071081207,1150,modern
1151,14.674694943241775,86,Early (Jan-Mar),34.90048417395446,135.78236663762945,1150,historical
1152,10.150718078948557,100,Mid (Apr),34.91313782543875,135.7282355052186,1150,modern
1153,6.630703292321414,110,Mid (Apr),34.902481710375284,135.77299783141353,1150,historical
1154,11.219022951554507,96,Mid (Apr),34.90921294519212,135.7495971685974,1150,historical
1155,14.859541652258486,85,Early (Jan-Mar),34.94755582241341,135.7066268301103,1150,historical
1156,11.687715174630284,95,Mid (Apr),34.91966567612253,135.7037647830555,1150,historical
1157,9.189158969093114,102,Mid (Apr),34.981467394856736,135.72375850740355,1150,historical
1158,8.233449931722134,105,Mid (Apr),34.92440592281054,135.72183961102272,1150,modern
1159,13.352553199511021,90,Early (Jan-Mar),34.94888076379429,135.7422386274906,1150,historical
1160,6.438170436304063,111,Mid (Apr),34.96488824796397,135.75497516330796,1160,historical
1161,6.92815946880728,109,Mid (Apr),34.91587164700031,135.7713737604674,1160,historical
1162,13.967386826407164,88,Early (Jan-Mar),34.98369779109489,135.7239994108677,1160,modern
1163,8.081195543054491,106,Mid (Apr),34.943659652979115,135.78956820131282,1160,modern
1164,8.633005435112864,104,Mid (Apr),34.92334955250844,135.74826237880626,1160,historical
1165,12.839464787393808,91,Mid (Apr),34.92988559920341,135.72628470018972,1160,historical
1166,6.933786799199879,109,Mid (Apr),34.91594213368371,135.73199187603313,1160,modern
1167,5.177658118773252,114,Mid (Apr),34.95855671041645,135.76643019742332,1160,historical
1168,9.066078662872314,103,Mid (Apr),34.91487779770978,135.7728051361395,1160,historical
1169,9.831676692701876,101,Mid (Apr),34.917905955971214,135.75714359509294,1160,historical
1170,9.218449501786381,102,Mid (Apr),34.933922150498255,135.78786950763316,1170,modern
1171,8.428088016808033,105,Mid (Apr),34.91839019388426,135.7409203278832,1170,historical
1172,13.664833146613091,89,Early (Jan-Mar),34.940554152219555,135.7205395789584,1170,historical
1173,9.551080509554595,101,Mid (Apr),34.96135596183594,135.7470820417162,1170,modern
1174,10.337648736312985,99,Mid (Apr),34.968567133438775,135.73794077753556,1170,historical
1175,14.638433319050819,86,Early (Jan-Mar),34.98235256001353,135.72475649623667,1170,modern
1176,12.745915420819074,92,Mid (Apr),34.9373982113786,135.7925032525789,1170,historical
1177,7.088763485662639,109,Mid (Apr),34.99528410045896,135.74661747065838,1170,modern
1178,8.087868327274919,106,Mid (Apr),34.90188321589958,135.70139416833408,1170,historical
1179,14.71342450240627,86,Early (Jan-Mar),34.96123749723192,135.79432247381192,1170,historical
1180,10.849000934977084,97,Mid (Apr),34.94635737638455,135.7374545655446,1180,modern
1181,12.608236253727227,92,Mid (Apr),34.935472962050696,135.7008041535504,1180,historical
1182,8.727093944326043,104,Mid (Apr),34.98824230288155,135.79805245033933,1180,historical
1183,12.691939112264663,92,Mid (Apr),34.90758028584532,135.73775400558952,1180,historical
1184,10.376771830487996,99,Mid (Apr),34.98832911916543,135.79858675547877,1180,historical
1185,14.139954496640712,88,Early (Jan-Mar),34.91882218357641,135.71396163906903,1180,historical
1186,6.852964418940246,109,Mid (Apr),34.921506674680856,135.75622181030923,1180,modern
1187,7.822184173855931,107,Mid (Apr),34.98695322915446,135.77943601943554,1180,historical
1188,5.949624131899327,112,Mid (Apr),34.90608380562626,135.71939013686497,1180,historical
1189,7.104870791081339,109,Mid (Apr),34.92348996007349,135.77106985030696,1180,historical
1190,14.770989962853491,86,Early (Jan-Mar),34.99930155128241,135.75657080200034,1190,historical
1191,7.963021753821522,106,Mid (Apr),34.96781977277715,135.70101157331374,1190,historical
1192,12.259830269031227,93,Mid (Apr),34.9435486800503,135.7256950867828,1190,historical
1193,12.8568783425726,91,Mid (Apr),34.93773099419195,135.74709814828822,1190,historical
1194,6.054177461192012,112,Mid (Apr),34.946118402434514,135.79268627471757,1190,historical
1195,7.395946290344,108,Mid (Apr),34.980185187165624,135.79952919788195,1190,modern
1196,7.70544872386381,107,Mid (Apr),34.96629669752438,135.720998230041,1190,historical
1197,6.0105849406681955,112,Mid (Apr),34.946600366407075,135.75451869082173,1190,historical
1198,6.179138412699103,111,Mid (Apr),34.905325943650674,135.76453928723933,1190,historical
1199,14.912365558557212,85,Early (Jan-Mar),34.923719791835175,135.7901107980637,1190,historical
1200,14.86054297303781,85,Early (Jan-Mar),34.92332397375721,135.7732321747346,1200,historical
1201,6.3706747139804065,111,Mid (Apr),34.92306536007673,135.7609710701974,1200,historical
1202,14.053095816634595,88,Early (Jan-Mar),34.90617262739688,135.72243721336125,1200,historical
1203,10.76301837572828,98,Mid (Apr),34.94971186092589,135.79161710133778,1200,historical
1204,8.954488590825349,103,Mid (Apr),34.92441250886768,135.78027610247955,1200,historical
1205,9.498024841304868,102,Mid (Apr),34.97581855389289,135.73124086125753,1200,historical
1206,12.065019011497498,94,Mid (Apr),34.95473026775289,135.722725119628,1200,modern
1207,5.825027457904071,113,Mid (Apr),34.99480668962933,135.76575952039568,1200,historical
1208,8.393125801812857,105,Mid (Apr),34.908617219235744,135.77357311563102,1200,modern
1209,11.807875512167811,95,Mid (Apr),34.99478825849947,135.7465094254585,1200,historical
1210,8.169492480810732,105,Mid (Apr),34.97223988680635,135.78636053293013,1210,historical
1211,13.315685980487615,90,Early (Jan-Mar),34.99220046047121,135.76750005832875,1210,historical
1212,7.151720826514065,109,Mid (Apr),34.96138409436681,135.71614678888582,1210,historical
1213,9.979489361867309,100,Mid (Apr),34.91609665013384,135.70120903067289,1210,modern
1214,7.760496726259589,107,Mid (Apr),34.91829406921752,135.78660680274479,1210,modern
1215,6.920233187265694,109,Mid (Apr),34.9730183562031,135.71007127878255,1210,historical
1216,14.506212640553713,86,Early (Jan-Mar),34.95895256504882,135.7312232244527,1210,modern
1217,8.217255377676338,105,Mid (Apr),34.931248236261304,135.74344950530212,1210,historical
1218,9.784563838038594,101,Mid (Apr),34.97727943989448,135.76157560641877,1210,modern
1219,5.279925719369203,114,Mid (Apr),34.933629820216446,135.73392240568063,1210,historical
1220,10.474594680126756,99,Mid (Apr),34.98556766910478,135.7579978102818,1220,historical
1221,11.442402205429971,96,Mid (Apr),34.958052849350494,135.78296748027205,1220,historical
1222,10.962635446339846,97,Mid (Apr),34.941572265140714,135.73346181456,1220,modern
1223,8.219373757019639,105,Mid (Apr),34.993257278529924,135.73820189961697,1220,historical
1224,13.911143124569207,88,Early (Jan-Mar),34.94626988414675,135.76056899346878,1220,historical
1225,11.262569474056363,96,Mid (Apr),34.90993463299237,135.74957358920946,1220,historical
1226,8.02904915297404,106,Mid (Apr),34.9465449363226,135.7109267883701,1220,modern
1227,8.882046637590975,103,Mid (Apr),34.99840838576201,135.78459282999393,1220,historical
1228,6.604750924743712,110,Mid (Apr),34.99252728659194,135.74458565351088,1220,historical
1229,13.625518975313753,89,Early (Jan-Mar),34.94353987635113,135.77503759048415,1220,modern
1230,14.531012137886137,86,Early (Jan-Mar),34.98697207157966,135.77955386196263,1230,historical
1231,10.636446834541857,98,Mid (Apr),34.93003541717771,135.73906988571397,1230,historical
1232,8.295474133919924,105,Mid (Apr),34.979797263117504,135.7014847888844,1230,historical
1233,14.966172187123448,85,Early (Jan-Mar),34.9800510711968,135.77434148266912,1230,historical
1234,7.348196757957339,108,Mid (Apr),34.93869256961625,135.70683851786887,1230,historical
1235,11.126719652675092,97,Mid (Apr),34.93815896951128,135.75320206307805,1230,historical
1236,6.081785294227302,112,Mid (Apr),34.96455156141892,135.71226304138543,1230,modern
1237,9.870325699448586,100,Mid (Apr),34.98616674542427,135.76757699991578,1230,modern
1238,5.99445823347196,112,Mid (Apr),34.96566326708999,135.70560200677718,1230,historical
1239,6.611657626926899,110,Mid (Apr),34.95163260735571,135.77980093858204,1230,historical
1240,7.82992870779708,107,Mid (Apr),34.91487815834116,135.7662604964571,1240,historical
1241,10.838723359629512,97,Mid (Apr),34.96127659028862,135.72442413966635,1240,modern
1242,12.317076588515192,93,Mid (Apr),34.904196681897155,135.71603724372108,1240,historical
1243,6.655209111049771,110,Mid (Apr),34.94983589926269,135.70579999003093,1240,historical
1244,13.664677632041276,89,Early (Jan-Mar),34.97395082216244,135.70152111938222,1240,historical
1245,12.08574137184769,94,Mid (Apr),34.97538997794036,135.7833354771603,1240,historical
1246,12.6039953622967,92,Mid (Apr),34.906309374119154,135.72618772177955,1240,historical
1247,6.470841085538268,111,Mid (Apr),34.94424819333944,135.70554148261434,1240,historical
1248,8.580569634214044,104,Mid (Apr),34.950067169917745,135.73480334328488,1240,historical
1249,11.73332481412217,95,Mid (Apr),34.92702431003563,135.75802184089554,1240,historical
1250,10.238226016517729,99,Mid (Apr),34.9598802149063,135.78042182757054,1250,historical
1251,8.498017927631736,105,Mid (Apr),34.973583762627094,135.73402657264378,1250,historical
1252,7.4053070158697665,108,Mid (Apr),34.971357781183904,135.71348503308835,1250,historical
1253,5.581917962990701,113,Mid (Apr),34.91164929368533,135.7773612920195,1250,historical
1254,7.366197421215475,108,Mid (Apr),34.957512061833405,135.7877237849869,1250,historical
1255,13.900779131799936,88,Early (Jan-Mar),34.97981319872197,135.79879680350425,1250,historical
1256,13.118274160660803,91,Mid (Apr),34.92318237966392,135.76548185851425,1250,historical
1257,12.475163221824914,93,Mid (Apr),34.97248558255378,135.7254027303308,1250,historical
1258,6.54911725781858,110,Mid (Apr),34.98380231978372,135.76414555599914,1250,historical
1259,6.247420886065811,111,Mid (Apr),34.91188385707792,135.7450612380635,1250,historical
1260,14.747258084826171,86,Early (Jan-Mar),34.99589503966272,135.71969611970707,1260,modern
1261,9.361299960874021,102,Mid (Apr),34.97477645843755,135.76061874853912,1260,historical
1262,9.640166268218309,101,Mid (Apr),34.98108894787729,135.7974629749777,1260,historical
1263,6.652980812359601,110,Mid (Apr),34.91899177234154,135.71991743813268,1260,historical
1264,10.849365573376417,97,Mid (Apr),34.902596877748145,135.74347589735407,1260,historical
1265,7.707780194468796,107,Mid (Apr),34.98637822922319,135.7339538734639,1260,modern
1266,7.3009692039340734,108,Mid (Apr),34.99191798653919,135.70340082424227,1260,modern
1267,11.912078314926475,94,Mid (Apr),34.91376279878896,135.7099198563257,1260,historical
1268,7.828523996286094,107,Mid (Apr),34.94776486218907,135.74192328327337,1260,historical
1269,13.103980661835521,91,Mid (Apr),34.94629615002777,135.70473383399656,1260,historical
1270,5.939166070893407,112,Mid (Apr),34.97001786110923,135.7026529276976,1270,historical
1271,13.22030071169138,90,Early (Jan-Mar),34.90655749011785,135.7173512046458,1270,historical
1272,9.274282807018608,102,Mid (Apr),34.973303999332714,135.73780865343286,1270,modern
1273,12.558872597292066,92,Mid (Apr),34.93959315903485,135.7588322784286,1270,modern
1274,11.62385506555438,95,Mid (Apr),34.94614878448192,135.733642967022,1270,historical
1275,9.445273969322443,102,Mid (Apr),34.972529936325735,135.7494548286777,1270,historical
1276,11.271461844444275,96,Mid (Apr),34.94700026470236,135.77523266747593,1270,historical
1277,5.004653490614146,115,Mid (Apr),34.99995239775162,135.71690621119924,1270,historical
1278,7.172435140237212,108,Mid (Apr),34.98459357917309,135.7843631636584,1270,historical
1279,12.048722456675023,94,Mid (Apr),34.982820730376986,135.73203028563876,1270,modern
1280,7.151664881967008,109,Mid (Apr),34.97616443443112,135.7233887216309,1280,historical
1281,13.139337212778628,91,Mid (Apr),34.91121064918116,135.7309993565781,1280,historical
1282,8.077638742979616,106,Mid (Apr),34.98389770193025,135.77899099632631,1280,historical
1283,11.877426856663078,94,Mid (Apr),34.98138505241368,135.72545077491085,1280,historical
1284,14.326810790225863,87,Early (Jan-Mar),34.99914121942129,135.79228235257324,1280,historical
1285,6.1577966483309865,112,Mid (Apr),34.904831452481446,135.71483534974976,1280,historical
1286,6.277056878898293,111,Mid (Apr),34.974678791244514,135.7216477806447,1280,modern
1287,11.782238574232906,95,Mid (Apr),34.94193135215901,135.7626091811806,1280,modern
1288,9.2894859588705,102,Mid (Apr),34.95821438971907,135.72570701732766,1280,modern
1289,13.344009779393673,90,Early (Jan-Mar),34.983073406224136,135.7707173747709,1280,modern
1290,14.714380668010563,86,Early (Jan-Mar),34.90135306273587,135.7742405218305,1290,historical
1291,5.7048897771164775,113,Mid (Apr),34.90115217631683,135.72623563935048,1290,historical
1292,9.597851932048798,101,Mid (Apr),34.99964457072783,135.75726198079064,1290,historical
1293,12.0158511842601,94,Mid (Apr),34.97656896670814,135.79156486277935,1290,modern
1294,5.869401679374278,112,Mid (Apr),34.931466261064635,135.77084200503305,1290,historical
1295,14.929440161213279,85,Early (Jan-Mar),34.98120117443614,135.78443550707308,1290,modern
1296,7.530989940278232,107,Mid (Apr),34.999121921742336,135.79199424141552,1290,modern
1297,5.495384356472641,114,Mid (Apr),34.92007595929317,135.72946346744428,1290,historical
1298,11.86324946815148,94,Mid (Apr),34.96460372202564,135.76506526642478,1290,historical
1299,12.869273526594043,91,Mid (Apr),34.94375507289078,135.7141766190296,1290,historical
1300,8.536060759797692,104,Mid (Apr),34.993802826153114,135.78535316819327,1300,historical
1301,8.664414449594915,104,Mid (Apr),34.99880033053923,135.7666006616084,1300,historical
1302,7.871001306921244,106,Mid (Apr),34.94563195609953,135.77333266793286,1300,modern
1303,5.799729123245925,113,Mid (Apr),34.9230614943197,135.73147403493059,1300,historical
1304,8.654542695730925,104,Mid (Apr),34.969548926851715,135.76677179401742,1300,historical
1305,6.780138146132231,110,Mid (Apr),34.9556632344611,135.74638867115135,1300,historical
1306,10.360537206288427,99,Mid (Apr),34.95847100894898,135.76502829312813,1300,historical
1307,10.03948712022975,100,Mid (Apr),34.94336312469095,135.77857752081474,1300,historical
1308,14.45035103475675,87,Early (Jan-Mar),34.94261750527657,135.79017042007763,1300,historical
1309,8.413212839514017,105,Mid (Apr),34.95968543954659,135.75274075481576,1300,modern
1310,9.647137741558254,101,Mid (Apr),34.945208558486776,135.71581090483815,1310,modern
1311,5.8253118162974715,113,Mid (Apr),34.995660865865645,135.7269618753111,1310,historical
1312,13.601068460848182,89,Early (Jan-Mar),34.984443035000005,135.7134540214436,1310,historical
1313,8.956606399733573,103,Mid (Apr),34.92227686026599,135.72375575553158,1310,historical
1314,12.358993503730744,93,Mid (Apr),34.94201701770071,135.77230566220825,1310,historical
1315,6.71743405982852,110,Mid (Apr),34.941998293553475,135.76271254322492,1310,historical
1316,9.54761631321162,101,Mid (Apr),34.9020790848881,135.74523644926958,1310,historical
1317,12.702047594357282,92,Mid (Apr),34.93804479695391,135.7634306973545,1310,historical
1318,5.626499983482063,113,Mid (Apr),34.94223484275862,135.75294968795498,1310,modern
1319,13.150814950931817,91,Mid (Apr),34.91914260634221,135.73301063857505,1310,historical
1320,8.011425244621933,106,Mid (Apr),34.970532928174364,135.77707373606972,1320,historical
1321,8.646710279863328,104,Mid (Apr),34.90135204752441,135.76349891687278,1320,historical
1322,8.12112791929394,106,Mid (Apr),34.97312031057663,135.77743636840023,1320,historical
1323,5.373699648771435,114,Mid (Apr),34.94327240979764,135.71788491639307,1320,historical
1324,10.188049233984202,99,Mid (Apr),34.97312400930095,135.73964022737928,1320,historical
1325,11.790134157054126,95,Mid (Apr),34.901394155249,135.79627158658116,1320,historical
1326,14.032335602678359,88,Early (Jan-Mar),34.90453133084811,135.73773136192466,1320,historical
1327,5.255266984459013,114,Mid (Apr),34.94184143764432,135.7077554949792,1320,modern
1328,14.890782707370818,85,Early (Jan-Mar),34.96438400021289,135.75293351090514,1320,modern
1329,8.028876245953143,106,Mid (Apr),34.92197937855963,135.7949723993661,1320,modern
1330,14.391384006012231,87,Early (Jan-Mar),34.98334426528309,135.7856113054091,1330,historical
1331,11.876075817272067,94,Mid (Apr),34.96947673135437,135.75494361438322,1330,modern
1332,9.470369948539883,102,Mid (Apr),34.98991244852077,135.76649535417093,1330,historical
1333,13.164781387895346,91,Mid (Apr),34.94142402852885,135.75004481365903,1330,historical
1334,5.394991978537291,114,Mid (Apr),34.94110047032591,135.79240721608514,1330,modern
1335,12.390316855162382,93,Mid (Apr),34.9250014989404,135.709192795353,1330,historical
1336,8.487194937188178,105,Mid (Apr),34.93737670390401,135.74969533574767,1330,modern
1337,13.292508234735578,90,Early (Jan-Mar),34.92318927326705,135.77822240940296,1330,historical
1338,10.355413916986436,99,Mid (Apr),34.99316031646449,135.78698468741496,1330,historical
1339,7.745453636161983,107,Mid (Apr),34.94763447551522,135.79015523293057,1330,historical
1340,13.009482119232416,91,Mid (Apr),34.90476650029886,135.7811382487882,1340,historical
1341,5.91644694795832,112,Mid (Apr),34.977353105600926,135.71537296273746,1340,modern
1342,13.32107774214819,90,Early (Jan-Mar),34.93311173294205,135.772975872783,1340,historical
1343,7.768550724722445,107,Mid (Apr),34.95528764706105,135.77595029331277,1340,historical
1344,12.531100995838642,92,Mid (Apr),34.967633052892054,135.76608194874134,1340,modern
1345,14.641525701154023,86,Early (Jan-Mar),34.927733437088314,135.79080350862353,1340,modern
1346,5.814665600191802,113,Mid (Apr),34.905285567836835,135.73897838664706,1340,historical
1347,13.543647464830428,89,Early (Jan-Mar),34.9425758583704,135.79569783448244,1340,modern
1348,13.022382170893252,91,Mid (Apr),34.96101184820291,135.74565863693132,1340,historical
1349,8.851736045908183,103,Mid (Apr),34.99760460350662,135.71950085945426,1340,modern
1350,8.275973990093917,105,Mid (Apr),34.99698001202196,135.75907192330342,1350,modern
1351,7.049387029837817,109,Mid (Apr),34.90884845573455,135.71553986934012,1350,historical
1352,10.693826626520604,98,Mid (Apr),34.949838003725745,135.75194960788357,1350,modern
1353,13.880551904439926,88,Early (Jan-Mar),34.93956893677823,135.7412839690922,1350,modern
1354,10.297140914481133,99,Mid (Apr),34.93903319290839,135.78272169502452,1350,historical
1355,10.869586567860097,97,Mid (Apr),34.931849949085155,135.75630958802066,1350,modern
1356,11.65735142538324,95,Mid (Apr),34.96825750542339,135.74564754818567,1350,historical
1357,10.298924585804343,99,Mid (Apr),34.92846149075776,135.7192348625278,1350,historical
1358,10.09842899395153,100,Mid (Apr),34.93900947142392,135.74719468348195,1350,historical
1359,5.161604809109122,115,Mid (Apr),34.99901685602963,135.72325002443975,1350,historical
1360,5.4770998493768275,114,Mid (Apr),34.979200573149136,135.7314079710748,1360,historical
1361,14.293506825342774,87,Early (Jan-Mar),34.931240515154784,135.78668520452922,1360,historical
1362,12.692855386994779,92,Mid (Apr),34.98171177303884,135.744498730707,1360,historical
1363,7.010806160978973,109,Mid (Apr),34.9220909772208,135.74339284189045,1360,historical
1364,11.502615003846586,95,Mid (Apr),34.950107382028364,135.74725880811457,1360,historical
1365,11.537666823714972,95,Mid (Apr),34.91669722963125,135.7833401712356,1360,modern
1366,8.952537614386529,103,Mid (Apr),34.911965919448996,135.70103411078452,1360,historical
1367,13.12304828548804,91,Mid (Apr),34.98976099677384,135.73091294744518,1360,modern
1368,10.470234176609665,99,Mid (Apr),34.90937148786615,135.70861529714892,1360,historical
1369,13.851326515432447,88,Early (Jan-Mar),34.98650585566647,135.7823007093044,1360,modern
1370,10.533139875624329,98,Mid (Apr),34.9276591463713,135.7471107213758,1370,modern
1371,14.060481116175652,88,Early (Jan-Mar),34.90272836927324,135.75323359256146,1370,historical
1372,10.874613670166582,97,Mid (Apr),34.978738496336156,135.73953954291065,1370,historical
1373,9.234636509791017,102,Mid (Apr),34.93586602997966,135.74544371694793,1370,modern
1374,14.495853229891509,87,Early (Jan-Mar),34.90251029657666,135.71149009470827,1370,modern
1375,12.09037903463468,94,Mid (Apr),34.97460935979616,135.70310908427928,1370,modern
1376,9.133054080884904,103,Mid (Apr),34.90296255771536,135.70232108787167,1370,historical
1377,5.183640837203711,114,Mid (Apr),34.94338648309931,135.707751934533,1370,historical
1378,10.667340827640146,98,Mid (Apr),34.92566268329974,135.73615310953463,1370,historical
1379,9.900634530931711,100,Mid (Apr),34.94980152209755,135.7761408725055,1370,historical
1380,13.7867402122356,89,Early (Jan-Mar),34.96533552305773,135.77432816417422,1380,modern
1381,13.12852687900886,91,Mid (Apr),34.908365688566114,135.7097692203475,1380,historical
1382,13.540999775286764,89,Early (Jan-Mar),34.918047246173956,135.79619054174984,1380,historical
1383,8.678959477692842,104,Mid (Apr),34.91044625015929,135.71432044284884,1380,modern
1384,13.739499128423631,89,Early (Jan-Mar),34.981239298381844,135.74846617411822,1380,modern
1385,6.513381714466959,110,Mid (Apr),34.96275024416391,135.7564910990186,1380,historical
1386,7.818116697017103,107,Mid (Apr),34.96305724859703,135.79323055904825,1380,historical
1387,11.667051578406245,95,Mid (Apr),34.93908898502122,135.78200247706846,1380,modern
1388,14.77383576799184,86,Early (Jan-Mar),34.94322535737883,135.75330830395689,1380,historical
1389,10.827397366520017,98,Mid (Apr),34.934863400226455,135.73844689803664,1380,historical
1390,10.265900795347989,99,Mid (Apr),34.97935577586759,135.75459883122238,1390,historical
1391,5.607822248712182,113,Mid (Apr),34.98869361120742,135.77967279348522,1390,historical
1392,14.690388636663556,86,Early (Jan-Mar),34.96511270867195,135.76273433621972,1390,historical
1393,6.202371285762638,111,Mid (Apr),34.95928632642608,135.71039570006542,1390,historical
1394,5.883633010089397,112,Mid (Apr),34.93278220938519,135.71919925096444,1390,historical
1395,13.807641149032861,89,Early (Jan-Mar),34.907568936794995,135.78421104336158,1390,modern
1396,10.083706297446042,100,Mid (Apr),34.959138724207875,135.7479376612464,1390,historical
1397,8.374949973076582,105,Mid (Apr),34.91783367635217,135.77772605880165,1390,modern
1398,13.943346254527569,88,Early (Jan-Mar),34.97413501241245,135.7818179134978,1390,historical
1399,5.3197162807919085,114,Mid (Apr),34.92938762081321,135.7296933939913,1390,historical
1400,7.37229697406292,108,Mid (Apr),34.96391858106945,135.72267099393065,1400,historical
1401,11.864903511013836,94,Mid (Apr),34.912482239725065,135.76203578931745,1400,historical
1402,7.258184233214706,108,Mid (Apr),34.925526578375134,135.73738755728118,1400,historical
1403,8.18494588136673,105,Mid (Apr),34.98205746873282,135.7885972418124,1400,historical
1404,6.7398381675593555,110,Mid (Apr),34.98037803929765,135.7125531607773,1400,historical
1405,13.014295836910605,91,Mid (Apr),34.904583463072775,135.71579965907148,1400,modern
1406,6.462820579763502,111,Mid (Apr),34.98755317218602,135.76384625257924,1400,modern
1407,13.227173916529864,90,Early (Jan-Mar),34.91280090899672,135.71861305618657,1400,historical
1408,8.309978286270052,105,Mid (Apr),34.96088314035442,135.7664508679649,1400,modern
1409,8.741693878546357,104,Mid (Apr),34.94695668732747,135.75120258545502,1400,historical
1410,11.297454237937927,96,Mid (Apr),34.9557291085599,135.77416198404973,1410,historical
1411,5.966337430290878,112,Mid (Apr),34.973039278457875,135.73365130296443,1410,historical
1412,5.219937153160572,114,Mid (Apr),34.9469858688768,135.71112684495745,1410,historical
1413,14.930447803344578,85,Early (Jan-Mar),34.99886100590229,135.74022896243258,1410,historical
1414,10.839388456661254,97,Mid (Apr),34.99846683845389,135.75426987402608,1410,historical
1415,12.818230651319027,92,Mid (Apr),34.939328468102026,135.77402612871956,1410,historical
1416,13.918961226008832,88,Early (Jan-Mar),34.960884713754055,135.7172570080962,1410,historical
1417,12.548654535785317,92,Mid (Apr),34.93454837300815,135.7586485426873,1410,historical
1418,14.792037301231176,86,Early (Jan-Mar),34.94371125621255,135.74998465422541,1410,historical
1419,5.441470679361373,114,Mid (Apr),34.92291319633368,135.79363585668617,1410,modern
1420,14.034008847083896,88,Early (Jan-Mar),34.90060722480994,135.79103031102568,1420,historical
1421,13.655008140485734,89,Early (Jan-Mar),34.90238768882118,135.71529066092333,1420,historical
1422,12.75407591369003,92,Mid (Apr),34.905875842832025,135.73072975052054,1420,historical
1423,8.768164168577641,104,Mid (Apr),34.976457564509474,135.76982941683383,1420,historical
1424,5.42108048684895,114,Mid (Apr),34.946904400549826,135.77632152412554,1420,historical
1425,8.644110816530883,104,Mid (Apr),34.98508318802342,135.7509869654663,1420,modern
1426,7.737512697931379,107,Mid (Apr),34.95817193905823,135.72267271720338,1420,historical
1427,13.504674807190895,89,Early (Jan-Mar),34.918688826239666,135.71658614240587,1420,historical
1428,8.624017124529928,104,Mid (Apr),34.96090609785169,135.73161371506285,1420,historical
1429,8.044777906034142,106,Mid (Apr),34.989334173314276,135.7044941086322,1420,historical
1430,12.59135339409113,92,Mid (Apr),34.979432116588576,135.7669568413403,1430,historical
1431,13.44834624323994,90,Early (Jan-Mar),34.95040928339586,135.77462771732826,1430,historical
1432,9.579215610865504,101,Mid (Apr),34.94230282737408,135.72485333625227,1430,historical
1433,12.296316644642502,93,Mid (Apr),34.965438128774984,135.74669532221742,1430,historical
1434,6.040786360390484,112,Mid (Apr),34.98877385144588,135.70442873267456,1430,modern
1435,7.199831777252257,108,Mid (Apr),34.98920164711308,135.70982659002766,1430,historical
1436,14.53951247734949,86,Early (Jan-Mar),34.91783905378543,135.78970945242327,1430,historical
1437,12.520375412423164,92,Mid (Apr),34.92575024247635,135.7615148483077,1430,historical
1438,13.189553832635283,90,Early (Jan-Mar),34.9113438504748,135.76407100001816,1430,historical
1439,9.177771017421037,102,Mid (Apr),34.97971589586232,135.7461002120981,1430,historical
1440,10.938384931068867,97,Mid (Apr),34.910953848878854,135.72797314529308,1440,historical
1441,12.98823557794094,91,Mid (Apr),34.98290716947522,135.79449502460193,1440,historical
1442,13.884086504112929,88,Early (Jan-Mar),34.97710462969262,135.70230717244556,1440,modern
1443,8.851915933191776,103,Mid (Apr),34.99436894045211,135.71773127261548,1440,historical
1444,5.903220842592418,112,Mid (Apr),34.94669575935695,135.7971428127261,1440,historical
1445,11.257436370942742,96,Mid (Apr),34.993985564750616,135.77997377563733,1440,modern
1446,12.456362172961235,93,Mid (Apr),34.978518294240345,135.79996510141063,1440,historical
1447,5.85378457326442,112,Mid (Apr),34.987460787501185,135.72607434527018,1440,historical
1448,8.005176112055779,106,Mid (Apr),34.93944626534358,135.75821826583706,1440,historical
